Timestamp,Network_Type,Signal_dBm,Location,Download_Mbps,Upload_Mbps,Latency_ms
2025-09-02 01:46:16,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:16,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:16,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:19,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:19,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:19,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:19,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:19,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:22,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:22,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:22,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:22,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:22,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:25,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:25,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:25,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:25,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:25,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:28,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:28,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:28,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:28,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:28,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:31,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:31,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:31,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:31,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:31,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:34,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:34,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:34,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:34,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:34,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:37,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:37,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:37,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:37,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:37,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:40,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:40,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:40,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:40,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:40,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:43,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:43,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:43,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:43,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:43,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:46,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:46,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:46,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:46,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:46,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:49,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:49,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:49,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:49,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:49,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:53,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:53,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:53,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:53,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:53,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:56,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:56,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:56,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:56,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:56,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:59,LTE,-107.0,Unknown,0,0,0
2025-09-02 01:46:59,LTE,-82.0,Unknown,0,0,0
2025-09-02 01:46:59,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:46:59,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:46:59,LTE,-110.0,Unknown,0,0,0
2025-09-02 01:47:02,LTE,-44.0,Unknown,0,0,0
2025-09-02 01:47:05,LTE,-44.0,Unknown,0,0,0
2025-09-02 01:47:08,LTE,-44.0,Unknown,0,0,0
2025-09-02 01:47:11,LTE,-44.0,Unknown,0,0,0
2025-09-02 01:47:14,LTE,-44.0,Unknown,0,0,0
2025-09-02 01:47:17,LTE,-44.0,Unknown,0,0,0
2025-09-02 01:47:20,LTE,-44.0,Unknown,0,0,0
2025-09-02 01:47:23,LTE,-44.0,Unknown,0,0,0
2025-09-02 01:47:26,LTE,-44.0,Unknown,0,0,0
2025-09-02 01:47:29,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:29,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:29,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:29,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:47:32,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:32,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:32,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:32,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:47:35,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:35,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:35,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:35,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:47:38,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:38,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:38,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:38,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:47:41,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:41,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:41,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:41,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:47:44,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:44,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:44,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:44,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:47:47,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:47,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:47,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:47,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:47:50,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:50,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:50,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:50,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:47:53,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:53,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:53,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:53,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:47:56,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:56,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:56,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:56,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:47:59,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:59,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:47:59,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:47:59,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:02,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:02,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:02,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:02,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:05,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:05,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:05,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:05,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:08,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:08,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:08,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:08,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:11,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:11,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:11,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:11,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:14,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:14,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:14,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:14,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:17,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:17,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:17,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:17,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:20,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:20,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:20,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:20,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:23,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:23,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:23,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:23,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:26,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:26,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:26,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:26,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:29,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:29,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:29,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:29,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:32,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:32,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:32,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:32,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:35,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:35,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:35,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:35,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:38,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:38,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:38,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:38,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:41,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:41,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:41,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:41,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:44,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:44,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:44,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:44,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:47,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:47,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:47,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:47,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:50,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:50,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:50,LTE,-108.0,Unknown,0,0,0
2025-09-02 01:48:50,LTE,-112.0,Unknown,0,0,0
2025-09-02 01:48:53,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:48:53,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:53,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:48:53,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:48:56,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:48:56,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:56,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:48:56,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:48:59,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:48:59,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:48:59,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:48:59,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:02,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:02,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:02,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:02,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:05,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:05,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:05,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:05,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:08,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:08,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:08,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:08,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:11,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:11,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:11,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:11,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:14,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:14,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:14,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:14,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:18,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:18,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:18,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:18,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:21,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:21,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:21,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:21,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:24,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:24,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:24,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:24,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:27,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:27,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:27,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:27,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:30,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:30,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:30,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:30,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:33,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:33,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:33,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:33,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:36,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:36,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:36,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:36,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:39,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:39,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:39,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:39,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:42,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:42,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:42,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:42,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:45,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:45,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:45,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:45,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:48,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:48,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:48,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:48,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:51,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:51,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:51,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:51,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:54,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:54,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:54,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:54,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:49:57,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:49:57,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:49:57,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:49:57,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:00,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:00,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:00,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:00,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:03,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:03,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:03,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:03,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:06,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:06,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:06,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:06,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:09,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:09,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:09,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:09,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:12,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:12,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:12,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:12,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:15,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:15,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:15,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:15,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:18,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:18,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:18,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:18,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:21,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:21,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:21,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:21,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:26,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:26,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:26,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:26,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:29,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:29,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:29,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:29,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:32,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:32,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:32,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:32,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:35,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:35,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:35,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:35,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:38,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:38,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:38,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:38,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:41,No Signal,,Unknown,0,0,0
2025-09-02 01:50:44,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:44,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:44,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:44,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:47,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:47,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:47,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:47,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:50,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:50,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:50,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:50,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:53,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:53,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:53,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:53,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:56,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:56,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:56,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:56,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:50:59,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:50:59,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:50:59,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:50:59,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:51:02,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:02,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:51:02,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:51:02,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:51:05,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:05,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:51:05,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:51:05,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:51:08,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:08,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:51:08,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:51:08,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:51:11,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:11,LTE,-83.0,Unknown,0,0,0
2025-09-02 01:51:11,LTE,-109.0,Unknown,0,0,0
2025-09-02 01:51:11,LTE,-111.0,Unknown,0,0,0
2025-09-02 01:51:14,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:17,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:20,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:23,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:26,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:29,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:32,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:35,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:38,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:41,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:43,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:46,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:49,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:52,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:55,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:51:58,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:01,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:04,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:07,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:10,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:13,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:16,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:20,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:23,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:26,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:29,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:32,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:35,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:38,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:41,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:44,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:47,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:50,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:53,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:56,LTE,-106.0,Unknown,0,0,0
2025-09-02 01:52:59,No Signal,,Unknown,0,0,0
2025-09-02 01:53:02,No Signal,,Unknown,0,0,0
2025-09-02 01:53:05,No Signal,,Unknown,0,0,0
2025-09-02 01:53:08,No Signal,,Unknown,0,0,0
2025-09-02 01:53:11,No Signal,,Unknown,0,0,0
2025-09-02 01:53:14,No Signal,,Unknown,0,0,0
2025-09-02 01:53:17,No Signal,,Unknown,0,0,0
2025-09-02 01:53:20,No Signal,,Unknown,0,0,0
2025-09-02 01:53:23,No Signal,,Unknown,0,0,0
2025-09-02 01:53:26,No Signal,,Unknown,0,0,0
2025-09-02 01:53:29,No Signal,,Unknown,0,0,0
2025-09-02 01:53:32,No Signal,,Unknown,0,0,0
2025-09-02 01:53:35,No Signal,,Unknown,0,0,0
2025-09-02 01:53:38,No Signal,,Unknown,0,0,0
